//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Part 2: Booboo's Songs";
		next;
		switch(select("Part 1:Part 2")) {
		case 1:
			mes "[Chapter 2, Part 1]";
			mes "Booboo the Cow usually";
			mes "expresses five different";
			mes "feelings through her songs:";
			mes "these are joy, sadness, anger,";
			mes "love, and neutral contentment.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is so happy^000000!";
			mes "When Booboo the Cow";
			mes "feels joy, then you go";
			mes "ahead and brush her";
			mes "hair 3 times before";
			mes "you can milk her.";
			mes "^800080 3 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is as usual^000000.";
			mes "When she feels so-so, you need to";
			mes "comb her hair ^800080 5 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If Booboo the cow feels";
			mes "sad, then you need to make";
			mes "her feel more loved. How";
			mes "do you do this? Just brush";
			mes "her hair at least 10 times.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Now, remember that when";
			mes "Booboo the cow is angry,";
			mes "you shouldn't touch her";
			mes "at all. Just say, ''No!'' to";
			mes "brushing her hair, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If you happen to see";
			mes "Booboo the cow in love,";
			mes "then just brush her hair";
			mes "once. Just look for the";
			mes "hearts, and you'll know";
			mes "that she's in love, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Whenever Booboo the";
			mes "cow is just feeling";
			mes "neutral contentment,";
			mes "then just brush her";
			mes "5 times. That's all~";
			break;
		case 2:
			mes "[Chapter 2, Part 2]";
			mes "Booboo the cow will";
			mes "always sing this song.";
			mes "Keep these sounds in";
			mes "mind when she sings them...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[Chapter 2, Part 2]";
			mes "When you try to milk";
			mes "Booboo, she will sing this";
			mes "song with a slight difference.";
			mes "Look for the difference in";
			mes "Booboo's song, and then";
			mes "hum the correct word to her.";
			break;
		}
		break;
	case 3:
		mes "[Chapter 3]";
		mes "If you want to milk";
		mes "Booboo the cow, you";
		mes "must first get permission";
		mes "from Kurupe. You will also";
		mes "need 3 Concentration Potions";
		mes "to insert into Booboo's comb.";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[Booboo]";
		mes "Boop boop boo~";
		mes "Booboo Boop boo!";
		next;
		mes "^804000It seems that";
		mes "Booboo the cow";
		mes "has something that";
		mes "she wants to tell you.^000000";
		next;
		switch(select("Attempt to Milk Booboo:It's not the right time!")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FFTo use this comb to";
			mes "brush Booboo the cow,";
			mes "you will need to insert";
			mes "3 Concentration Potions.";
			mes "You can only brush Booboo";
			mes "with this luxurious magic comb.^000000";
			close;
		case 2:
			mes "^3355FFMaybe you should learn more";
			mes "about Booboo the cow, and";
			mes "get more information before";
			mes "you can attempt to milk her.^000000";
			close;
		}
	}
	mes "[Booboo]";
	mes "Booo~Boooo!!";
	mes "Boobooboo Booo~~~";
	mes "Booboo Boop~";
	close;

L_MilkCow:
	mes "^3355FFThis giant magic comb was";
	mes "specially ordered from Geffen's";
	mes "Magic Academy. It is designed";
	mes "to operate after inserting";
	mes "3 Concentration Potions";
	mes "into its special slots.^000000";
	next;
	mes "^3355FFOnce you place your";
	mes "3 Concentration Potions";
	mes "into the comb, it begins";
	mes "to chime, and Booboo the";
	mes "cow beings to express her^FFFFFF ^3355FF feelings in the center of Hugel.^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FFNow it's time for you";
	mes "to brush Booboo the cow.";
	mes "Depending on her mood,";
	mes "you need to brush her a";
	mes "certain number of times.^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FFAwwww...";
		mes "Booboo the cow looks";
		mes "so disappointed. She";
		mes "looks like she wants";
		mes "to close herself off";
		mes "from the rest of the world...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FFBooboo the cow";
	mes "seems fairly content,";
	mes "and is singing a serenade.^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[Mrs. Booboo]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FFHurry, respond to Booboo's song! Look for the word that is slightly";
	mes "different than Booboo's normal";
	mes "song in Burupu's notes, and then tell her the correct world without";
	mes "the tilde character (''~'').^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FFSuccess!";
		mes "Booboo the cow";
		mes "is quite happy, and";
		mes "you were able to milk";
		mes "her. Now, you should";
		mes "report to Kurupe.^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FFUh oh...";
	mes "Booboo the cow is starting";
	mes "to snort violently! She seems";
	mes "pretty angry with you, so you";
	mes "better get away for now...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**招募通知**";
	mes " ";
	if (hg_odin < 60) {
		mes "我们现在正在招聘新成员";
		mes "参加奥丁神殿探险。";
		mes " ";
		mes "- 神殿探险部。";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我们的魔法师";
	mes "社区，让你的";
	mes "每一天都像节日！";
	mes " ";
	mes "- 胡乐魔法师社区";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[亚历克斯]";
		mes "无论你是什么";
		mes "想要卖给我，";
		mes "我不感兴趣！";
		mes "现在滚出去！";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "哈……？";
		mes "你想要什么？";
		next;
		switch(select("打扰一下...:我看到了招聘通知，然后...")) {
		case 1:
			mes "[亚历克斯]";
			mes "无论你是什么";
			mes "想要卖给我，";
			mes "我不感兴趣！";
			mes "现在滚出去！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "哦，所以你看到了";
			mes "奥丁神殿探险的招聘通知，是吧？";
			mes "嗯……好吧，你看起来";
			if (BaseLevel > 59) {
				mes "够强壮。";
				mes "是的，我觉得你符合资格。";
				mes "嗯，我不知道。我觉得那种";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "探险会把你吃掉。没有冒犯的意思……";
				mes "听着，我会重新考虑的。";
				mes "活活吃掉你。没有冒犯的意思...";
				next;
				mes "[亚历克斯]";
				mes "看，我会重新考虑的";
				mes "你是否合格之后";
				mes "你需要再训练一段时间，";
				mes "提升你的技能，你知道的，";
				mes "变得更强。不过现在，";
				mes "我觉得我们不能用你。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "我是亚历克斯·赫尔穆特，我负责这次探险。";
		mes "看那边的家伙？那是";
		mes "我弟弟朱利安，他也在";
		mes "进行挖掘工作。";
		mes "我们这次挖掘的主要目标是";
		next;
		mes "[亚历克斯]";
		mes "获取一些极其珍贵的";
		mes "东西。";
		mes "一些极其珍贵的";
		mes "神殿里的物品。不过，进去那里太危险了";
		mes "如果你不够强大。";
		next;
		mes "[亚历克斯]";
		mes "无论如何，如果你愿意";
		mes "帮助我们，请看看";
		mes "神殿周围，看看";
		mes "你是否想为我们工作。";
		mes "请和船夫谈谈";
		mes "去神殿旅行，好吗？";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "你真的应该";
		mes "先自己去看看神殿";
		mes "。只需和船夫谈谈，";
		mes "这样他就能带你过去。";
		mes "他带你过去。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "哦，你已经去过了";
		mes "并且看过神社";
		mes "了。那么你会帮助";
		mes "我们进行探险吗？";
		next;
		switch(select("隔壁房间的人是谁？:嗯...:是的，我知道。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "哦……他们。";
			mes "他们正式是我的";
			mes "同事，但老实说，";
			mes "他们是被鲁恩-米德加兹";
			mes "王国强加给我的。";
			mes "这没办法……";
			next;
			mes "[亚历克斯]";
			mes "无论如何，我必须接受";
			mes "他们以帮助国际";
			mes "关系或一些愚蠢的事情";
			mes "他们说他们来这里是为了研究宗教遗物，";
			mes "但我就是不信任他们。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亚历克斯]";
			mes "事实上，我认为这很明显，";
			mes "他们来这里是为了别的事情，";
			mes "不过我不确定那是什么。";
			mes "还有那个灰发的女士……";
			mes "她让我感到非常不安！";
			mes "是的，我知道，";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "这可能是一个艰难的选择。";
			mes "好吧，";
			mes "慢慢来。我理解，";
			mes "你必须权衡一下。";
			mes "我明白你需要考虑的事情。";
			mes "风险和一切。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[亚历克斯]";
			mes "太好了！在这种情况下，你的";
			mes "第一个任务是带来";
			mes "给我 ^3355FF5 黑暗之符^000000";
			mes "从神社里。别担心，";
			mes "我会确保你得到";
			mes "你努力的回报。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[亚历克斯]";
			mes "这是你的机会";
			mes "向我展示你的";
			mes "可靠性和责任感。然后，";
			mes "我们可以继续进行";
			mes "更重要的事情。";
			mes "更重要的事情。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "你还在这里做什么？";
		mes "难道你不应该去神社了吗？";
		mes "你已经忘记了吗？";
		mes "已经到神社了吗？";
		next;
		switch(select("我应该收集什么？:我走了，我走了！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[亚历克斯]";
			mes "你忘记了吗？";
			mes "已经吗？我问过你";
			mes "带给我 ^3355FF5 符文";
			mes "黑暗^000000。好的，";
			mes "现在快点去做吧。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "没关系……";
			mes "只要记住";
			mes "我们已经落后了";
			mes "进度。如果不是那位";
			mes "灰发老太婆就好了";
			mes "在这里……我们现在就完成了！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "好吧，差不多是";
		mes "你回来该有的时间了。";
		mes "那么你带给我了";
		mes "^3355FF5 黑暗符文^000000吗？";
		next;
		switch(select("嗯，还没...:给你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "什、什么？！";
			mes "你来这里就是为了";
			mes "告诉我什么？回来";
			mes "完成后再说";
			mes "别浪费我的时间！";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[朱利安]";
			mes "嘿，你知道吗，";
			mes "亚历克斯？你不能这样";
			mes "对待别人。";
			mes "此外，这位冒险者";
			mes "可不是好惹的，你知道吗？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[亚历克斯]";
			mes "那是什么...？";
			mes "你是在试图";
			mes "惹我生气吗，朱利安？";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[朱利安]";
			mes "我只是想说";
			mes "大多数冒险者都知道";
			mes "你无法支付他们应得的报酬。";
			mes "这就是为什么这么多冒险者";
			mes "进进出出";
			mes "另一个房间，你知道的。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亚历克斯]";
			mes "那...灰色...头发...！";
			mes "不...冷静下来，亚历克斯...";
			mes "失去理智，你就失去了一切";
			mes "不要低头";
			mes "不要降到她的水平。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[亚历克斯]";
			mes "好吧，我现在没有任何";
			mes "要求你的立场";
			mes "但是我真的很希望你能";
			mes "帮我这个忙";
			mes "给我5个黑暗符文";
			mes "尽快交给我。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[亚历克斯]";
				mes "哦！谢谢你";
				mes "非常感谢，我相信";
				mes "这些符文会帮助我们";
				mes "进行研究。我知道";
				mes "这不算什么，但请";
				mes "接受这个旧蓝色箱子。";
				next;
				mes "[朱利安]";
				mes "等一下……";
				mes "研究？";
				mes "从什么时候开始";
				mes "你开始做研究了？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[亚历克斯]";
				mes "天哪，朱利安，";
				mes "你能不能";
				mes "安静一会儿？";
				next;
				mes "[朱利安]";
				mes "为什么？我才是那个";
				mes "做所有繁重工作的";
				mes "和实际研究的人。";
				mes "你以为你自己很";
				mes "了不起，只是‘’监督...’’";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[亚历克斯]";
				mes "朱、朱利安！";
				next;
				mes "[朱利安]";
				mes "对，对，我们有";
				mes "一位访客。是的，";
				mes "好的，抱歉。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[亚历克斯]";
				mes "我对这一切感到抱歉。";
				mes "如果你不介意的话，";
				mes "我们将继续我们的研究，";
				mes "希望能尽快完成我们的项目。谢谢你再次的帮助。";
				mes "谢谢你再次的帮助。";
				mes "谢谢你再次的帮助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "嗯？哦，这还不够。";
			mes "我需要更多的黑暗符文。";
			mes "我让你带给我5个...";
			mes "我让你带给我5个...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "...该死！我想我可能算错了。";
		mes "也许我真的需要更多的。";
		mes "我真的需要更多的。";
		mes "这些。我该怎么办？";
		mes "那位灰发的";
		mes "老太婆在想什么？嗯……";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "哦！我不知道你在";
		mes "那里！你——你";
		mes "没听到任何";
		mes "奇怪的事，对吧？";
		mes "哈哈哈哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "请问？";
		mes "那位灰发的老太婆";
		mes "给你提供了一份兼职";
		mes "工作，但不付你钱？";
		next;
		mes "[亚历克斯]";
		mes "她真是无耻！";
		mes "我们没有太多钱可以支付";
		mes "志愿者，但我们应该";
		mes "至少给他们一些东西！";
		mes "她怎么能这样做？！哦，呃，";
		mes "让我先自我介绍一下。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "我是亚历克斯·赫尔穆特，我负责这次探险。";
		mes "看那边的家伙？那是";
		mes "我弟弟朱利安，他也在";
		mes "进行挖掘工作。";
		mes "我们这次挖掘的主要目标是";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "作为这个";
		mes "行动的监督，我感到羞愧";
		mes "说挖掘工作进展";
		mes "落后于计划。";
		mes "要是那个灰发老太婆";
		mes "不在隔壁房间就好了！";
		next;
		mes "[亚历克斯]";
		mes "我根本无法和她一起工作！";
		mes "她是";
		mes "操控者，贪婪，";
		mes "自私且两面三刀！";
		mes "一定还有其他原因";
		mes "她在这里的原因...！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "嗯？你需要";
		mes "什么吗？对不起，";
		mes "但我帮不了你";
		mes "现在。我很忙，";
		mes "所以我只想";
		mes "一个人待一会儿。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "嗯？你在做什么";
		mes "在这里？阿什，阿什！把";
		mes "这个人带出去！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "嗯？哦，你一定是";
		mes "来响应我们的";
		mes "招聘通知，是吗？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "让我看看你...";
			mes "哦，你瘦得像根骨头！";
			mes "我不能用你这样的人。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是劳拉·劳伦斯，";
		mes "鲁恩-米德加兹王国的代表";
		mes "参加奥丁神殿探险。";
		next;
		mes "[劳拉]";
		mes "我的助手，阿什";
		mes "米尔顿，就在那边。";
		mes "说声‘你好’，阿什。";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[阿什]";
		mes "你好！";
		next;
		mes "[劳拉]";
		mes "如你所知，";
		mes "我们在这里寻找遗物";
		mes "来自奥丁神殿。然而，";
		mes "神殿里充满了";
		mes "强大的生物，一个弱小的";
		mes "女人像我根本无法击败。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "你会让一个可怜的";
		mes "脆弱的女人像我独自";
		mes "进去吗？像你这样的人";
		mes "必须为我进去。";
		mes "因此，这是招募通知。";
		next;
		mes "[劳拉]";
		mes "现在，我们实际上无法支付";
		mes "你的工作。事实上，";
		mes "我们绝对没有什么可以";
		mes "给你的。但是你将为";
		mes "你的国家做出伟大的贡献，";
		mes "即鲁恩-米德加兹王国。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "想一想！";
		mes "你将做出伟大的";
		mes "贡献，帮助我们";
		mes "更多地了解神明显现";
		mes "于人类的时代！";
		mes "自己对人类！";
		next;
		switch(select("不，算了。:是的，我会去做！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "等、等一下！想想";
			mes "学习的重要性";
			mes "关于神的时代！如果你";
			mes "不帮助我们，那谁会呢？";
			mes "我们需要共同努力来";
			mes "建设一个更美好的未来，对吧？";
			next;
			if(select("但是你不能付钱给我。:好的，我会做的。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[劳拉]";
				mes "你说得对。";
				mes "就像我之前说的";
				mes "我没有";
				mes "任何东西来支付你。";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "该死！如果这个项目有";
				mes "更多的资金，我们会有更多";
				mes "而不是一个低劣的招募广告，";
				mes "还有一些专业的工作人员";
				mes "像那些富有的施瓦尔茨瓦尔特";
				mes "隔壁房间的共和国男孩们！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "好吧，这是你的选择";
				mes "你想不想为我们工作";
				mes "我只是感到失望";
				mes "像你这样的人不会";
				mes "帮助我们。我是说，你难道没有";
				mes "一点爱国心吗？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[劳拉]";
			mes "太好了！现在，你首先";
			mes "你需要去神社";
			mes "并调查一下你自己的";
			mes "利益。和船夫交谈，他会带你去那儿，好吗？";
			mes "快点，赶快回来！";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "打扰一下，但";
		mes "你们在谈论什么";
		mes "在这里做什么？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "我们在做什么...？";
		mes "这是神社探险";
		mes "办公室。你知道，我们在做";
		mes "对发现的文物进行研究";
		mes "代表鲁恩-米德加兹王国在奥丁神社";
		mes "进行研究。";
		next;
		switch(select("关于亚历克斯和朱利安:好的，现在我明白了。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "在另一个房间里，这些人";
			mes "亚历克斯和朱利安，他们是";
			mes "他们也是在这个同样的";
			mes "奥丁神社的探险中工作吗？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[劳拉]";
			mes "...哦。你一定是在工作";
			mes "为了那些富有的施瓦特瓦尔特";
			mes "共和国的孩子们。我无法工作";
			mes "和那个无礼的女孩在一起，";
			mes "所以我们实际上是在不同的办公室工作。";
			mes "抱歉，让我自我介绍一下。";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[劳拉]";
			mes "我叫劳拉·劳伦斯，";
			mes "是奥丁神殿的领队，";
			mes "负责鲁恩-米德加兹王国的探险。阿什·米尔顿是我的";
			mes "这次挖掘的助手。";
			mes "如果你宁愿为你的";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[阿什]";
			mes "你好！";
			next;
			mes "[劳拉]";
			mes "国家服务并停止工作，";
			mes "那也可以。";
			mes "退出工作。";
			mes "为了那些富有的势利小人，";
			mes "回来告诉我结果。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "嘿，我知道你...";
		mes "你是志愿者，";
		mes "其他办公室的探险，";
		mes "对吧？你的时机真是";
		mes "再完美不过了。为什么不";
		mes "帮我们一段时间呢？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "基本上，我想让你";
		mes "监视那个势利的女孩，";
		mes "施瓦尔茨瓦尔特的";
		mes "共和国办公室的亚历克斯，";
		mes "并报告她实际上在对我做什么。";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "我必须知道...";
		mes "我需要知道是否";
		mes "他们发现了‘那个东西’";
		mes "已经。他们不可能在我们之前找到";
		mes "它。这是不可能的！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "无论如何，偷偷听";
		mes "施瓦尔特办公室的谈话";
		mes "把耳朵贴近门，听";
		mes "他们的谈话。你愿意这样做吗？";
		mes "当然，你会这样做的。对吧？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "...............................";
		mes "对吧？";
		mes "对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "对吧？";
		next;
		select("是的，是的，随便吧。:当然。:我想……！:是的，女士！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "很好。";
		mes "现在去做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "请船夫带你去";
		mes "奥丁神殿，这样你就可以亲自看到它";
		mes "如果你不认为自己能应对这次探险，";
		mes "那么你可以告诉我。";
		mes "你去过这个地方吗？";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "你去过这个地方吗？";
		mes "奥丁神殿已经到了？";
		mes "我知道这很可怕，但我们";
		mes "需要完成我们的研究";
		mes "为了人类的利益。";
		next;
		select("是的，是的，随便吧。:我明白了。:你说得对，女士。");
		mes "[劳拉]";
		mes "那么，好吧。";
		mes "你有没有碰巧";
		mes "在……的时候找到什么？";
		mes "你在那儿吗？";
		next;
		switch(select("果冻糖。:不。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
